Matchday 1,,,
South Petherwin North End (30),1,1,Hyton South End (611)
Tuddenham Villa (1435),3,0,Murrayfield; Corstorphine and Gogar Wednesday (1213)
Kinver Argyle (831),3,2,Newton Mearns Rangers (537)
Redcar Diamonds (1038),2,2,St Austell Vale (1724)
Congleton Redbridge (82),1,5,Llangattock Hotspur (1966)
Llangamarch Stanley (2),0,2,Littledean Northfleet (875)
Much Hadham County (1779),1,2,Troon Palace (1314)
Milford Haven Vale (346),0,2,Honiton City (1289)
Salisbury FC (1084),2,1,Faversham Forest (838)
Fakenham North End (831),0,1,Hornsea Argyle (453)
Matchday 2,,,
Llangattock Hotspur (1966),1,2,Hyton South End (611)
Congleton Redbridge (82),0,3,St Austell Vale (1724)
Fakenham North End (831),3,1,Faversham Forest (838)
Redcar Diamonds (1038),3,3,Murrayfield; Corstorphine and Gogar Wednesday (1213)
Kinver Argyle (831),2,2,Salisbury FC (1084)
Tuddenham Villa (1435),1,1,Hornsea Argyle (453)
Llangamarch Stanley (2),0,6,Honiton City (1289)
Milford Haven Vale (346),1,1,Troon Palace (1314)
Much Hadham County (1779),3,0,Newton Mearns Rangers (537)
South Petherwin North End (30),0,4,Littledean Northfleet (875)
Matchday 3,,,
Tuddenham Villa (1435),1,0,Faversham Forest (838)
Llangattock Hotspur (1966),3,1,Littledean Northfleet (875)
Milford Haven Vale (346),3,2,Newton Mearns Rangers (537)
South Petherwin North End (30),0,4,Honiton City (1289)
Congleton Redbridge (82),0,1,Murrayfield; Corstorphine and Gogar Wednesday (1213)
Kinver Argyle (831),1,4,Much Hadham County (1779)
Hyton South End (611),1,3,St Austell Vale (1724)
Redcar Diamonds (1038),1,0,Hornsea Argyle (453)
Fakenham North End (831),2,4,Salisbury FC (1084)
Llangamarch Stanley (2),0,0,Troon Palace (1314)
Matchday 4,,,
Llangamarch Stanley (2),0,5,Newton Mearns Rangers (537)
Tuddenham Villa (1435),3,3,Salisbury FC (1084)
Kinver Argyle (831),2,3,Fakenham North End (831)
St Austell Vale (1724),3,1,Littledean Northfleet (875)
Congleton Redbridge (82),1,1,Hornsea Argyle (453)
Hyton South End (611),1,2,Murrayfield; Corstorphine and Gogar Wednesday (1213)
Llangattock Hotspur (1966),3,2,Honiton City (1289)
Milford Haven Vale (346),0,3,Much Hadham County (1779)
South Petherwin North End (30),0,3,Troon Palace (1314)
Redcar Diamonds (1038),1,1,Faversham Forest (838)
Matchday 5,,,
Hyton South End (611),5,1,Hornsea Argyle (453)
Llangattock Hotspur (1966),1,2,Troon Palace (1314)
Littledean Northfleet (875),4,0,Murrayfield; Corstorphine and Gogar Wednesday (1213)
Kinver Argyle (831),5,1,Milford Haven Vale (346)
Congleton Redbridge (82),0,4,Faversham Forest (838)
Llangamarch Stanley (2),0,3,Much Hadham County (1779)
Redcar Diamonds (1038),1,1,Salisbury FC (1084)
Tuddenham Villa (1435),3,1,Fakenham North End (831)
South Petherwin North End (30),0,5,Newton Mearns Rangers (537)
St Austell Vale (1724),2,0,Honiton City (1289)
Matchday 6,,,
Congleton Redbridge (82),1,3,Salisbury FC (1084)
Kinver Argyle (831),2,2,Tuddenham Villa (1435)
Llangattock Hotspur (1966),5,1,Newton Mearns Rangers (537)
Redcar Diamonds (1038),1,3,Fakenham North End (831)
Murrayfield; Corstorphine and Gogar Wednesday (1213),1,1,Honiton City (1289)
St Austell Vale (1724),2,0,Troon Palace (1314)
Hyton South End (611),1,1,Faversham Forest (838)
South Petherwin North End (30),0,7,Much Hadham County (1779)
Littledean Northfleet (875),2,2,Hornsea Argyle (453)
Llangamarch Stanley (2),0,3,Milford Haven Vale (346)
Matchday 7,,,
Littledean Northfleet (875),2,5,Faversham Forest (838)
Kinver Argyle (831),2,0,Llangamarch Stanley (2)
South Petherwin North End (30),0,4,Milford Haven Vale (346)
St Austell Vale (1724),3,3,Newton Mearns Rangers (537)
Redcar Diamonds (1038),2,2,Tuddenham Villa (1435)
Hyton South End (611),1,4,Salisbury FC (1084)
Llangattock Hotspur (1966),1,1,Much Hadham County (1779)
Honiton City (1289),2,3,Hornsea Argyle (453)
Congleton Redbridge (82),0,0,Fakenham North End (831)
Murrayfield; Corstorphine and Gogar Wednesday (1213),2,3,Troon Palace (1314)
Matchday 8,,,
St Austell Vale (1724),0,2,Much Hadham County (1779)
Llangattock Hotspur (1966),3,0,Milford Haven Vale (346)
South Petherwin North End (30),5,0,Llangamarch Stanley (2)
Murrayfield; Corstorphine and Gogar Wednesday (1213),2,1,Newton Mearns Rangers (537)
Hyton South End (611),1,2,Fakenham North End (831)
Littledean Northfleet (875),2,1,Salisbury FC (1084)
Honiton City (1289),0,2,Faversham Forest (838)
Congleton Redbridge (82),0,3,Tuddenham Villa (1435)
Hornsea Argyle (453),2,4,Troon Palace (1314)
Kinver Argyle (831),0,0,Redcar Diamonds (1038)
Matchday 9,,,
Hyton South End (611),0,0,Tuddenham Villa (1435)
Littledean Northfleet (875),2,2,Fakenham North End (831)
St Austell Vale (1724),1,2,Milford Haven Vale (346)
Kinver Argyle (831),1,0,South Petherwin North End (30)
